==== START MoE-Adapters: cifar100_5_5.yaml seed=1993 GPU=1 ====
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7f8b5d9a3dc0>
Files already downloaded and verified
2026-07-17 06:57:06,831 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:39,  1.96s/it]
 10%|▉         | 2/21 [00:02<00:22,  1.18s/it]
 14%|█▍        | 3/21 [00:03<00:20,  1.14s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.12s/it]
100%|██████████| 55/55 [00:22<00:00,  2.39it/s]
2026-07-17 07:01:21,919 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17]
2026-07-17 07:01:21,919 [main.py] => Average Accuracy (CNN top1): 92.35
2026-07-17 07:01:21,924 [main.py] => Evaluation for task 7 has started.
['pine_tree', 'sweet_pepper', 'can', 'camel', 'lizard']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:17,  1.14it/s]
 10%|▉         | 2/21 [00:01<00:16,  1.14it/s]
 14%|█▍        | 3/21 [00:02<00:17,  1.03it/s]
 19%|█▉        | 4/21 [00:03<00:17,  1.02s/it]
 24%|██▍       | 5/21 [00:05<00:16,  1.05s/it]
 29%|██▊       | 6/21 [00:06<00:15,  1.06s/it]
 33%|███▎      | 7/21 [00:07<00:14,  1.07s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.08s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.08s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:13<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:14<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:15<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.10s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.02s/it]
100%|██████████| 21/21 [00:22<00:00,  1.14s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:00<00:34,  1.82it/s]
  3%|▎         | 2/63 [00:00<00:26,  2.29it/s]
  5%|▍         | 3/63 [00:01<00:23,  2.57it/s]
  6%|▋         | 4/63 [00:01<00:25,  2.29it/s]
  8%|▊         | 5/63 [00:02<00:32,  1.79it/s]
 10%|▉         | 6/63 [00:02<00:29,  1.94it/s]
 11%|█         | 7/63 [00:03<00:25,  2.17it/s]
 13%|█▎        | 8/63 [00:03<00:23,  2.35it/s]
 14%|█▍        | 9/63 [00:04<00:22,  2.41it/s]
 16%|█▌        | 10/63 [00:05<00:31,  1.71it/s]
 17%|█▋        | 11/63 [00:05<00:26,  1.96it/s]
 19%|█▉        | 12/63 [00:05<00:23,  2.13it/s]
 21%|██        | 13/63 [00:06<00:21,  2.28it/s]
 22%|██▏       | 14/63 [00:06<00:20,  2.42it/s]
 24%|██▍       | 15/63 [00:06<00:18,  2.54it/s]
 25%|██▌       | 16/63 [00:07<00:17,  2.64it/s]
 27%|██▋       | 17/63 [00:07<00:18,  2.46it/s]
 29%|██▊       | 18/63 [00:07<00:17,  2.62it/s]
 30%|███       | 19/63 [00:08<00:17,  2.49it/s]
 32%|███▏      | 20/63 [00:08<00:16,  2.58it/s]
 33%|███▎      | 21/63 [00:09<00:16,  2.51it/s]
 35%|███▍      | 22/63 [00:09<00:16,  2.44it/s]
 37%|███▋      | 23/63 [00:10<00:16,  2.43it/s]
 38%|███▊      | 24/63 [00:10<00:15,  2.53it/s]
 40%|███▉      | 25/63 [00:10<00:14,  2.55it/s]
 41%|████▏     | 26/63 [00:11<00:17,  2.13it/s]
 43%|████▎     | 27/63 [00:11<00:16,  2.21it/s]
 44%|████▍     | 28/63 [00:12<00:14,  2.37it/s]
 46%|████▌     | 29/63 [00:12<00:13,  2.52it/s]
 48%|████▊     | 30/63 [00:12<00:12,  2.58it/s]
 49%|████▉     | 31/63 [00:13<00:14,  2.20it/s]
 51%|█████     | 32/63 [00:14<00:17,  1.73it/s]
 52%|█████▏    | 33/63 [00:14<00:15,  1.95it/s]
 54%|█████▍    | 34/63 [00:15<00:13,  2.18it/s]
 56%|█████▌    | 35/63 [00:15<00:11,  2.36it/s]
 57%|█████▋    | 36/63 [00:15<00:10,  2.49it/s]
 59%|█████▊    | 37/63 [00:16<00:10,  2.47it/s]
 60%|██████    | 38/63 [00:16<00:11,  2.16it/s]
 62%|██████▏   | 39/63 [00:17<00:10,  2.26it/s]
 63%|██████▎   | 40/63 [00:17<00:09,  2.46it/s]
 65%|██████▌   | 41/63 [00:17<00:08,  2.61it/s]
 67%|██████▋   | 42/63 [00:18<00:07,  2.73it/s]
 68%|██████▊   | 43/63 [00:18<00:07,  2.77it/s]
 70%|██████▉   | 44/63 [00:18<00:06,  2.79it/s]
 71%|███████▏  | 45/63 [00:19<00:08,  2.14it/s]
 73%|███████▎  | 46/63 [00:19<00:07,  2.30it/s]
 75%|███████▍  | 47/63 [00:20<00:06,  2.48it/s]
 76%|███████▌  | 48/63 [00:20<00:05,  2.53it/s]
 78%|███████▊  | 49/63 [00:20<00:05,  2.63it/s]
 79%|███████▉  | 50/63 [00:21<00:04,  2.68it/s]
 81%|████████  | 51/63 [00:22<00:05,  2.00it/s]
 83%|████████▎ | 52/63 [00:22<00:05,  2.08it/s]
 84%|████████▍ | 53/63 [00:22<00:04,  2.19it/s]
 86%|████████▌ | 54/63 [00:23<00:03,  2.37it/s]
 87%|████████▋ | 55/63 [00:23<00:03,  2.46it/s]
 89%|████████▉ | 56/63 [00:24<00:02,  2.50it/s]
 90%|█████████ | 57/63 [00:24<00:02,  2.22it/s]
 92%|█████████▏| 58/63 [00:24<00:02,  2.34it/s]
 94%|█████████▎| 59/63 [00:25<00:01,  2.34it/s]
 95%|█████████▌| 60/63 [00:25<00:01,  2.52it/s]
 97%|█████████▋| 61/63 [00:26<00:00,  2.45it/s]
 98%|█████████▊| 62/63 [00:26<00:00,  2.50it/s]
100%|██████████| 63/63 [00:26<00:00,  2.83it/s]
100%|██████████| 63/63 [00:26<00:00,  2.35it/s]
2026-07-17 07:02:12,117 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18]
2026-07-17 07:02:12,117 [main.py] => Average Accuracy (CNN top1): 91.58
2026-07-17 07:02:12,123 [main.py] => Evaluation for task 8 has started.
['trout', 'lawn_mower', 'seal', 'plain', 'spider']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.24s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.02s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.09s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.09s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:11,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:58,  1.19it/s]
  3%|▎         | 2/71 [00:01<00:41,  1.67it/s]
  4%|▍         | 3/71 [00:01<00:33,  2.06it/s]
  6%|▌         | 4/71 [00:01<00:28,  2.31it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.49it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.52it/s]
 10%|▉         | 7/71 [00:03<00:28,  2.21it/s]
 11%|█▏        | 8/71 [00:03<00:27,  2.28it/s]
 13%|█▎        | 9/71 [00:04<00:26,  2.37it/s]
 14%|█▍        | 10/71 [00:04<00:24,  2.47it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.61it/s]
 17%|█▋        | 12/71 [00:05<00:23,  2.51it/s]
 18%|█▊        | 13/71 [00:05<00:22,  2.57it/s]
 20%|█▉        | 14/71 [00:06<00:24,  2.32it/s]
 21%|██        | 15/71 [00:06<00:24,  2.32it/s]
 23%|██▎       | 16/71 [00:06<00:22,  2.43it/s]
 24%|██▍       | 17/71 [00:07<00:21,  2.48it/s]
 25%|██▌       | 18/71 [00:07<00:22,  2.40it/s]
 27%|██▋       | 19/71 [00:08<00:20,  2.53it/s]
 28%|██▊       | 20/71 [00:08<00:20,  2.48it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.53it/s]
 31%|███       | 22/71 [00:09<00:18,  2.67it/s]
 32%|███▏      | 23/71 [00:09<00:19,  2.53it/s]
 34%|███▍      | 24/71 [00:10<00:19,  2.46it/s]
 35%|███▌      | 25/71 [00:10<00:18,  2.47it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.59it/s]
 38%|███▊      | 27/71 [00:11<00:16,  2.60it/s]
 39%|███▉      | 28/71 [00:11<00:17,  2.51it/s]
 41%|████      | 29/71 [00:12<00:16,  2.49it/s]
 42%|████▏     | 30/71 [00:12<00:16,  2.51it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.62it/s]
 45%|████▌     | 32/71 [00:13<00:14,  2.70it/s]
 46%|████▋     | 33/71 [00:13<00:13,  2.80it/s]
 48%|████▊     | 34/71 [00:13<00:13,  2.81it/s]
 49%|████▉     | 35/71 [00:14<00:12,  2.78it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.37it/s]
 52%|█████▏    | 37/71 [00:15<00:15,  2.19it/s]
 54%|█████▎    | 38/71 [00:16<00:22,  1.46it/s]
 55%|█████▍    | 39/71 [00:17<00:21,  1.46it/s]
 56%|█████▋    | 40/71 [00:17<00:20,  1.52it/s]
 58%|█████▊    | 41/71 [00:18<00:18,  1.60it/s]
 59%|█████▉    | 42/71 [00:18<00:16,  1.77it/s]
 61%|██████    | 43/71 [00:19<00:13,  2.02it/s]
 62%|██████▏   | 44/71 [00:19<00:12,  2.20it/s]
 63%|██████▎   | 45/71 [00:19<00:11,  2.35it/s]
 65%|██████▍   | 46/71 [00:20<00:10,  2.41it/s]
 66%|██████▌   | 47/71 [00:20<00:11,  2.01it/s]
 68%|██████▊   | 48/71 [00:21<00:12,  1.86it/s]
 69%|██████▉   | 49/71 [00:21<00:10,  2.06it/s]
 70%|███████   | 50/71 [00:22<00:09,  2.25it/s]
 72%|███████▏  | 51/71 [00:22<00:08,  2.40it/s]
 73%|███████▎  | 52/71 [00:22<00:07,  2.41it/s]
 75%|███████▍  | 53/71 [00:23<00:07,  2.46it/s]
 76%|███████▌  | 54/71 [00:23<00:07,  2.40it/s]
 77%|███████▋  | 55/71 [00:24<00:06,  2.34it/s]
 79%|███████▉  | 56/71 [00:24<00:05,  2.51it/s]
 80%|████████  | 57/71 [00:24<00:05,  2.66it/s]
 82%|████████▏ | 58/71 [00:25<00:04,  2.63it/s]
 83%|████████▎ | 59/71 [00:25<00:04,  2.51it/s]
 85%|████████▍ | 60/71 [00:26<00:05,  2.15it/s]
 86%|████████▌ | 61/71 [00:26<00:04,  2.20it/s]
 87%|████████▋ | 62/71 [00:27<00:04,  2.25it/s]
 89%|████████▊ | 63/71 [00:27<00:03,  2.40it/s]
 90%|█████████ | 64/71 [00:27<00:02,  2.51it/s]
 92%|█████████▏| 65/71 [00:28<00:02,  2.57it/s]
 93%|█████████▎| 66/71 [00:29<00:02,  1.77it/s]
 94%|█████████▍| 67/71 [00:29<00:02,  1.93it/s]
 96%|█████████▌| 68/71 [00:30<00:01,  2.14it/s]
 97%|█████████▋| 69/71 [00:30<00:00,  2.25it/s]
 99%|█████████▊| 70/71 [00:30<00:00,  2.29it/s]
100%|██████████| 71/71 [00:30<00:00,  2.87it/s]
100%|██████████| 71/71 [00:30<00:00,  2.29it/s]
2026-07-17 07:03:06,327 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42]
2026-07-17 07:03:06,328 [main.py] => Average Accuracy (CNN top1): 90.79
2026-07-17 07:03:06,334 [main.py] => Evaluation for task 9 has started.
['oak_tree', 'chair', 'bowl', 'elephant', 'orchid']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:23,  1.17s/it]
 10%|▉         | 2/21 [00:02<00:18,  1.00it/s]
 14%|█▍        | 3/21 [00:03<00:18,  1.03s/it]
 19%|█▉        | 4/21 [00:04<00:17,  1.06s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.07s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:12<00:09,  1.09s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.08s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.11s/it]
100%|██████████| 21/21 [00:22<00:00,  1.08s/it]

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<00:47,  1.65it/s]
  3%|▎         | 2/79 [00:00<00:34,  2.20it/s]
  4%|▍         | 3/79 [00:01<00:30,  2.50it/s]
  5%|▌         | 4/79 [00:01<00:33,  2.21it/s]
  6%|▋         | 5/79 [00:02<00:33,  2.23it/s]
  8%|▊         | 6/79 [00:02<00:32,  2.22it/s]
  9%|▉         | 7/79 [00:03<00:30,  2.34it/s]
 10%|█         | 8/79 [00:03<00:29,  2.45it/s]
 11%|█▏        | 9/79 [00:03<00:27,  2.54it/s]
 13%|█▎        | 10/79 [00:04<00:26,  2.56it/s]
 14%|█▍        | 11/79 [00:04<00:26,  2.55it/s]
 15%|█▌        | 12/79 [00:04<00:25,  2.68it/s]
 16%|█▋        | 13/79 [00:05<00:24,  2.72it/s]
 18%|█▊        | 14/79 [00:05<00:25,  2.54it/s]
 19%|█▉        | 15/79 [00:06<00:24,  2.64it/s]
 20%|██        | 16/79 [00:06<00:24,  2.54it/s]
 22%|██▏       | 17/79 [00:06<00:23,  2.67it/s]
 23%|██▎       | 18/79 [00:07<00:22,  2.76it/s]
 24%|██▍       | 19/79 [00:07<00:21,  2.84it/s]
 25%|██▌       | 20/79 [00:07<00:22,  2.66it/s]
 27%|██▋       | 21/79 [00:08<00:26,  2.16it/s]
 28%|██▊       | 22/79 [00:09<00:25,  2.21it/s]
 29%|██▉       | 23/79 [00:09<00:23,  2.36it/s]
 30%|███       | 24/79 [00:09<00:22,  2.49it/s]
 32%|███▏      | 25/79 [00:10<00:21,  2.52it/s]
 33%|███▎      | 26/79 [00:10<00:23,  2.29it/s]
 34%|███▍      | 27/79 [00:11<00:27,  1.90it/s]
 35%|███▌      | 28/79 [00:11<00:24,  2.10it/s]
 37%|███▋      | 29/79 [00:12<00:21,  2.28it/s]
 38%|███▊      | 30/79 [00:12<00:20,  2.42it/s]
 39%|███▉      | 31/79 [00:12<00:19,  2.53it/s]
 41%|████      | 32/79 [00:13<00:20,  2.24it/s]
 42%|████▏     | 33/79 [00:13<00:21,  2.12it/s]
 43%|████▎     | 34/79 [00:14<00:19,  2.26it/s]
 44%|████▍     | 35/79 [00:14<00:18,  2.41it/s]
 46%|████▌     | 36/79 [00:14<00:17,  2.53it/s]
 47%|████▋     | 37/79 [00:15<00:17,  2.42it/s]
 48%|████▊     | 38/79 [00:15<00:18,  2.24it/s]
 49%|████▉     | 39/79 [00:16<00:18,  2.14it/s]
 51%|█████     | 40/79 [00:16<00:18,  2.15it/s]
 52%|█████▏    | 41/79 [00:17<00:16,  2.32it/s]
 53%|█████▎    | 42/79 [00:17<00:15,  2.43it/s]
 54%|█████▍    | 43/79 [00:18<00:14,  2.48it/s]
 56%|█████▌    | 44/79 [00:18<00:13,  2.55it/s]
 57%|█████▋    | 45/79 [00:19<00:16,  2.06it/s]
 58%|█████▊    | 46/79 [00:19<00:15,  2.18it/s]
 59%|█████▉    | 47/79 [00:19<00:13,  2.34it/s]
 61%|██████    | 48/79 [00:20<00:12,  2.50it/s]
 62%|██████▏   | 49/79 [00:20<00:12,  2.42it/s]
 63%|██████▎   | 50/79 [00:20<00:11,  2.51it/s]
 65%|██████▍   | 51/79 [00:21<00:12,  2.18it/s]
 66%|██████▌   | 52/79 [00:21<00:11,  2.37it/s]
 67%|██████▋   | 53/79 [00:22<00:10,  2.41it/s]
 68%|██████▊   | 54/79 [00:22<00:09,  2.53it/s]
 70%|██████▉   | 55/79 [00:23<00:09,  2.58it/s]
 71%|███████   | 56/79 [00:23<00:09,  2.52it/s]
 72%|███████▏  | 57/79 [00:23<00:09,  2.32it/s]
 73%|███████▎  | 58/79 [00:24<00:08,  2.37it/s]
 75%|███████▍  | 59/79 [00:24<00:08,  2.48it/s]
 76%|███████▌  | 60/79 [00:25<00:07,  2.62it/s]
 77%|███████▋  | 61/79 [00:25<00:07,  2.45it/s]
 78%|███████▊  | 62/79 [00:25<00:07,  2.37it/s]
 80%|███████▉  | 63/79 [00:26<00:06,  2.49it/s]
 81%|████████  | 64/79 [00:26<00:06,  2.41it/s]
 82%|████████▏ | 65/79 [00:27<00:05,  2.55it/s]
 84%|████████▎ | 66/79 [00:27<00:04,  2.64it/s]
 85%|████████▍ | 67/79 [00:27<00:04,  2.58it/s]
 86%|████████▌ | 68/79 [00:28<00:04,  2.62it/s]
 87%|████████▋ | 69/79 [00:28<00:04,  2.45it/s]
 89%|████████▊ | 70/79 [00:29<00:03,  2.60it/s]
 90%|████████▉ | 71/79 [00:29<00:03,  2.61it/s]
 91%|█████████ | 72/79 [00:29<00:02,  2.69it/s]
 92%|█████████▏| 73/79 [00:30<00:02,  2.64it/s]
 94%|█████████▎| 74/79 [00:30<00:02,  2.20it/s]
 95%|█████████▍| 75/79 [00:31<00:01,  2.29it/s]
 96%|█████████▌| 76/79 [00:31<00:01,  2.47it/s]
 97%|█████████▋| 77/79 [00:31<00:00,  2.61it/s]
 99%|█████████▊| 78/79 [00:32<00:00,  2.63it/s]
100%|██████████| 79/79 [00:32<00:00,  2.44it/s]
2026-07-17 07:04:01,819 [main.py] => CNN top1 curve: [99.4, 95.1, 93.2, 92.1, 90.04, 89.47, 87.17, 86.18, 84.42, 82.6]
2026-07-17 07:04:01,819 [main.py] => Average Accuracy (CNN top1): 89.97
2026-07-17 07:04:01,827 [main.py] => Evaluation for task 10 has started.
['house', 'whale', 'butterfly', 'sea', 'willow_tree']

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:01<00:24,  1.24s/it]
 10%|▉         | 2/21 [00:02<00:19,  1.02s/it]
 14%|█▍        | 3/21 [00:03<00:18,  1.05s/it]
 19%|█▉        | 4/21 [00:04<00:18,  1.07s/it]
 24%|██▍       | 5/21 [00:05<00:17,  1.08s/it]
 29%|██▊       | 6/21 [00:06<00:16,  1.08s/it]
 33%|███▎      | 7/21 [00:07<00:15,  1.08s/it]
 38%|███▊      | 8/21 [00:08<00:14,  1.09s/it]
 43%|████▎     | 9/21 [00:09<00:13,  1.09s/it]
 48%|████▊     | 10/21 [00:10<00:12,  1.09s/it]
 52%|█████▏    | 11/21 [00:11<00:10,  1.09s/it]
 57%|█████▋    | 12/21 [00:13<00:09,  1.10s/it]
 62%|██████▏   | 13/21 [00:14<00:08,  1.09s/it]
 67%|██████▋   | 14/21 [00:15<00:07,  1.09s/it]
 71%|███████▏  | 15/21 [00:16<00:06,  1.09s/it]
 76%|███████▌  | 16/21 [00:17<00:05,  1.09s/it]
 81%|████████  | 17/21 [00:18<00:04,  1.09s/it]
 86%|████████▌ | 18/21 [00:19<00:03,  1.09s/it]
 90%|█████████ | 19/21 [00:20<00:02,  1.09s/it]
 95%|█████████▌| 20/21 [00:21<00:01,  1.01s/it]
100%|██████████| 21/21 [00:22<00:00,  1.11s/it]
100%|██████████| 21/21 [00:22<00:00,  1.09s/it]

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:00<00:47,  1.80it/s]
  2%|▏         | 2/86 [00:01<00:42,  1.96it/s]
  3%|▎         | 3/86 [00:01<00:41,  2.00it/s]
  5%|▍         | 4/86 [00:01<00:37,  2.16it/s]
  6%|▌         | 5/86 [00:02<00:34,  2.32it/s]
  7%|▋         | 6/86 [00:02<00:31,  2.50it/s]
  8%|▊         | 7/86 [00:03<00:31,  2.48it/s]
  9%|▉         | 8/86 [00:03<00:29,  2.62it/s]
 10%|█         | 9/86 [00:04<00:36,  2.10it/s]
 12%|█▏        | 10/86 [00:04<00:34,  2.22it/s]
 13%|█▎        | 11/86 [00:04<00:31,  2.38it/s]
 14%|█▍        | 12/86 [00:05<00:30,  2.42it/s]
 15%|█▌        | 13/86 [00:05<00:28,  2.54it/s]
 16%|█▋        | 14/86 [00:06<00:31,  2.31it/s]
 17%|█▋        | 15/86 [00:06<00:36,  1.95it/s]
 19%|█▊        | 16/86 [00:07<00:32,  2.15it/s]
 20%|█▉        | 17/86 [00:07<00:29,  2.31it/s]
 21%|██        | 18/86 [00:07<00:28,  2.40it/s]
 22%|██▏       | 19/86 [00:08<00:27,  2.47it/s]
 23%|██▎       | 20/86 [00:09<00:37,  1.75it/s]
 24%|██▍       | 21/86 [00:09<00:34,  1.88it/s]
